SCL32-BL03:CM03-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM04-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM04-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM05-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM05-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM06-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM06-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM07-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM07-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM08-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM08-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM09-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM09-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM10-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM10-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM11-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8501:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8502:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM11-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM12-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM12-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM13-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM13-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM14-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM14-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM15-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM15-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM16-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM16-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM17-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM17-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM18-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8501:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8502:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8601:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM18-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM19-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM19-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM19-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM19-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM19-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM19-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM19-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
